QN,Card,Preference,Product_Form,Number_of_Applications,Disinfectant_Quality,Biodegradable_Form,Price_per_Application
538,18,5,Powder,50,Yes,Yes,79 cents
538,19,2,Concentrate,100,Yes,No,49 cents
538,20,3,Powder,100,No,Yes,35 cents
538,21,1,Powder,200,Yes,Yes,79 cents
538,22,4,Concentrate,50,No,Yes,35 cents
557,1,5,Concentrate,200,Yes,No,35 cents
557,2,6,Powder,200,Yes,No,35 cents
557,3,3,Premixed,100,Yes,Yes,49 cents
557,4,7,Powder,200,Yes,Yes,49 cents
557,5,5,Powder,50,Yes,No,79 cents
557,6,2,Concentrate,200,No,Yes,79 cents
557,7,3,Premixed,100,Yes,No,79 cents
557,8,5,Premixed,200,Yes,No,49 cents
557,9,3,Powder,100,No,No,49 cents
557,10,5,Concentrate,50,Yes,No,49 cents
557,11,2,Powder,100,No,No,35 cents
557,12,5,Concentrate,100,Yes,No,79 cents
557,13,2,Premixed,200,No,No,79 cents
557,14,5,Premixed,50,Yes,No,35 cents
557,15,5,Concentrate,100,Yes,Yes,35 cents
557,16,2,Premixed,50,No,Yes,35 cents
557,17,2,Concentrate,50,No,No,49 cents
557,18,5,Powder,50,Yes,Yes,79 cents
557,19,5,Concentrate,100,Yes,No,49 cents
557,20,3,Powder,100,No,Yes,35 cents
557,21,6,Powder,200,Yes,Yes,79 cents
557,22,3,Concentrate,50,No,Yes,35 cents
559,1,5,Concentrate,200,Yes,No,35 cents
559,2,5,Powder,200,Yes,No,35 cents
559,3,2,Premixed,100,Yes,Yes,49 cents
559,4,4,Powder,200,Yes,Yes,49 cents
559,5,1,Powder,50,Yes,No,79 cents
559,6,1,Concentrate,200,No,Yes,79 cents
559,7,1,Premixed,100,Yes,No,79 cents
559,8,4,Premixed,200,Yes,No,49 cents
559,9,4,Powder,100,No,No,49 cents
559,10,2,Concentrate,50,Yes,No,49 cents
559,11,5,Powder,100,No,No,35 cents
559,12,2,Concentrate,100,Yes,No,79 cents
559,13,1,Premixed,200,No,No,79 cents
559,14,3,Premixed,50,Yes,No,35 cents
559,15,5,Concentrate,100,Yes,Yes,35 cents
559,16,7,Premixed,50,No,Yes,35 cents
559,17,2,Concentrate,50,No,No,49 cents
559,18,1,Powder,50,Yes,Yes,79 cents
559,19,3,Concentrate,100,Yes,No,49 cents
559,20,6,Powder,100,No,Yes,35 cents
559,21,2,Powder,200,Yes,Yes,79 cents
559,22,6,Concentrate,50,No,Yes,35 cents
578,1,7,Concentrate,200,Yes,No,35 cents
578,2,6,Powder,200,Yes,No,35 cents
578,3,5,Premixed,100,Yes,Yes,49 cents
578,4,6,Powder,200,Yes,Yes,49 cents
578,5,4,Powder,50,Yes,No,79 cents
578,6,1,Concentrate,200,No,Yes,79 cents
578,7,2,Premixed,100,Yes,No,79 cents
578,8,5,Premixed,200,Yes,No,49 cents
578,9,2,Powder,100,No,No,49 cents
578,10,5,Concentrate,50,Yes,No,49 cents
578,11,2,Powder,100,No,No,35 cents
578,12,2,Concentrate,100,Yes,No,79 cents
578,13,1,Premixed,200,No,No,79 cents
578,14,2,Premixed,50,Yes,No,35 cents
578,15,6,Concentrate,100,Yes,Yes,35 cents
578,16,3,Premixed,50,No,Yes,35 cents
578,17,3,Concentrate,50,No,No,49 cents
578,18,2,Powder,50,Yes,Yes,79 cents
578,19,3,Concentrate,100,Yes,No,49 cents
578,20,2,Powder,100,No,Yes,35 cents
578,21,2,Powder,200,Yes,Yes,79 cents
578,22,2,Concentrate,50,No,Yes,35 cents
580,1,6,Concentrate,200,Yes,No,35 cents
580,2,3,Powder,200,Yes,No,35 cents
580,3,5,Premixed,100,Yes,Yes,49 cents
580,4,5,Powder,200,Yes,Yes,49 cents
580,5,3,Powder,50,Yes,No,79 cents
580,6,2,Concentrate,200,No,Yes,79 cents
580,7,4,Premixed,100,Yes,No,79 cents
580,8,6,Premixed,200,Yes,No,49 cents
580,9,6,Powder,100,No,No,49 cents
580,10,5,Concentrate,50,Yes,No,49 cents
580,11,2,Powder,100,No,No,35 cents
580,12,4,Concentrate,100,Yes,No,79 cents
580,13,4,Premixed,200,No,No,79 cents
580,14,6,Premixed,50,Yes,No,35 cents
580,15,7,Concentrate,100,Yes,Yes,35 cents
580,16,5,Premixed,50,No,Yes,35 cents
580,17,3,Concentrate,50,No,No,49 cents
580,18,4,Powder,50,Yes,Yes,79 cents
580,19,5,Concentrate,100,Yes,No,49 cents
580,20,3,Powder,100,No,Yes,35 cents
580,21,2,Powder,200,Yes,Yes,79 cents
580,22,3,Concentrate,50,No,Yes,35 cents
586,1,6,Concentrate,200,Yes,No,35 cents
586,2,6,Powder,200,Yes,No,35 cents
586,3,4,Premixed,100,Yes,Yes,49 cents
586,4,5,Powder,200,Yes,Yes,49 cents
586,5,2,Powder,50,Yes,No,79 cents
586,6,1,Concentrate,200,No,Yes,79 cents
586,7,1,Premixed,100,Yes,No,79 cents
586,8,6,Premixed,200,Yes,No,49 cents
586,9,5,Powder,100,No,No,49 cents
586,10,5,Concentrate,50,Yes,No,49 cents
586,11,7,Powder,100,No,No,35 cents
586,12,2,Concentrate,100,Yes,No,79 cents
586,13,1,Premixed,200,No,No,79 cents
586,14,6,Premixed,50,Yes,No,35 cents
586,15,7,Concentrate,100,Yes,Yes,35 cents
586,16,7,Premixed,50,No,Yes,35 cents
586,17,5,Concentrate,50,No,No,49 cents
586,18,2,Powder,50,Yes,Yes,79 cents
586,19,5,Concentrate,100,Yes,No,49 cents
586,20,7,Powder,100,No,Yes,35 cents
586,21,1,Powder,200,Yes,Yes,79 cents
586,22,7,Concentrate,50,No,Yes,35 cents
589,1,5,Concentrate,200,Yes,No,35 cents
589,2,5,Powder,200,Yes,No,35 cents
589,3,2,Premixed,100,Yes,Yes,49 cents
589,4,1,Powder,200,Yes,Yes,49 cents
589,5,1,Powder,50,Yes,No,79 cents
589,6,1,Concentrate,200,No,Yes,79 cents
589,7,1,Premixed,100,Yes,No,79 cents
589,8,1,Premixed,200,Yes,No,49 cents
589,9,2,Powder,100,No,No,49 cents
589,10,2,Concentrate,50,Yes,No,49 cents
589,11,4,Powder,100,No,No,35 cents
589,12,1,Concentrate,100,Yes,No,79 cents
589,13,1,Premixed,200,No,No,79 cents
589,14,4,Premixed,50,Yes,No,35 cents
589,15,5,Concentrate,100,Yes,Yes,35 cents
589,16,2,Premixed,50,No,Yes,35 cents
589,17,2,Concentrate,50,No,No,49 cents
589,18,2,Powder,50,Yes,Yes,79 cents
589,19,1,Concentrate,100,Yes,No,49 cents
589,20,4,Powder,100,No,Yes,35 cents
589,21,1,Powder,200,Yes,Yes,79 cents
589,22,2,Concentrate,50,No,Yes,35 cents
592,1,5,Concentrate,200,Yes,No,35 cents
592,2,5,Powder,200,Yes,No,35 cents
592,3,2,Premixed,100,Yes,Yes,49 cents
592,4,4,Powder,200,Yes,Yes,49 cents
592,5,1,Powder,50,Yes,No,79 cents
592,6,1,Concentrate,200,No,Yes,79 cents
592,7,1,Premixed,100,Yes,No,79 cents
592,8,4,Premixed,200,Yes,No,49 cents
592,9,2,Powder,100,No,No,49 cents
592,10,3,Concentrate,50,Yes,No,49 cents
592,11,5,Powder,100,No,No,35 cents
592,12,2,Concentrate,100,Yes,No,79 cents
592,13,1,Premixed,200,No,No,79 cents
592,14,4,Premixed,50,Yes,No,35 cents
592,15,7,Concentrate,100,Yes,Yes,35 cents
592,16,6,Premixed,50,No,Yes,35 cents
592,17,1,Concentrate,50,No,No,49 cents
592,18,2,Powder,50,Yes,Yes,79 cents
592,19,4,Concentrate,100,Yes,No,49 cents
592,20,5,Powder,100,No,Yes,35 cents
592,21,1,Powder,200,Yes,Yes,79 cents
592,22,5,Concentrate,50,No,Yes,35 cents
